plan_id,procedure_code,coverage_type,coverage_percentage,deductible_amount,copay_amount,requires_pre_authorization
PLAN-B,70021,LAB,0.75,500.00,40.00,true
PLAN-B,70022,SURGERY,0.85,500.00,50.00,false
PLAN-B,70023,THERAPY,0.95,500.00,60.00,false
PLAN-B,70024,IMAGING,0.55,500.00,10.00,false
PLAN-B,70025,DIAGNOSTIC,0.65,500.00,20.00,false
PLAN-B,70026,LAB,0.75,500.00,30.00,false
PLAN-B,70027,SURGERY,0.85,500.00,40.00,false
PLAN-B,70028,THERAPY,0.95,500.00,50.00,true
PLAN-B,70029,IMAGING,0.55,500.00,60.00,false
PLAN-B,70030,DIAGNOSTIC,0.65,500.00,10.00,false
PLAN-B,70031,LAB,0.75,500.00,20.00,false
PLAN-B,70032,SURGERY,0.85,500.00,30.00,false
PLAN-B,70033,THERAPY,0.95,500.00,40.00,false
PLAN-B,70034,IMAGING,0.55,500.00,50.00,false
PLAN-B,70035,DIAGNOSTIC,0.65,500.00,60.00,true
PLAN-B,70036,LAB,0.75,500.00,10.00,false
PLAN-B,70037,SURGERY,0.85,500.00,20.00,false
PLAN-B,70038,THERAPY,0.95,500.00,30.00,false
PLAN-B,70039,IMAGING,0.55,500.00,40.00,false
PLAN-B,70040,DIAGNOSTIC,0.65,500.00,50.00,false
PLAN-B,70041,LAB,0.75,500.00,60.00,false
PLAN-B,70042,SURGERY,0.85,500.00,10.00,true
PLAN-B,70043,THERAPY,0.95,500.00,20.00,false
PLAN-B,70044,IMAGING,0.55,500.00,30.00,false
PLAN-B,70045,DIAGNOSTIC,0.65,500.00,40.00,false
PLAN-B,70046,LAB,0.75,500.00,50.00,false
PLAN-B,70047,SURGERY,0.85,500.00,60.00,false
PLAN-B,70048,THERAPY,0.95,500.00,10.00,false
PLAN-B,70049,IMAGING,0.55,500.00,20.00,true
PLAN-C,70000,DIAGNOSTIC,0.75,750.00,10.00,true
PLAN-C,70001,LAB,0.85,750.00,20.00,false
PLAN-C,70002,SURGERY,0.95,750.00,30.00,false
PLAN-C,70003,THERAPY,0.55,750.00,40.00,false
PLAN-C,70004,IMAGING,0.65,750.00,50.00,false
PLAN-C,70005,DIAGNOSTIC,0.75,750.00,60.00,false
PLAN-C,70006,LAB,0.85,750.00,10.00,false
PLAN-C,70007,SURGERY,0.95,750.00,20.00,true
PLAN-C,70008,THERAPY,0.55,750.00,30.00,false
PLAN-C,70009,IMAGING,0.65,750.00,40.00,false
PLAN-C,70010,DIAGNOSTIC,0.75,750.00,50.00,false
PLAN-C,70011,LAB,0.85,750.00,60.00,false
PLAN-C,70012,SURGERY,0.95,750.00,10.00,false
PLAN-C,70013,THERAPY,0.55,750.00,20.00,false
PLAN-C,70014,IMAGING,0.65,750.00,30.00,true
PLAN-C,70015,DIAGNOSTIC,0.75,750.00,40.00,false
PLAN-C,70016,LAB,0.85,750.00,50.00,false
PLAN-C,70017,SURGERY,0.95,750.00,60.00,false
PLAN-C,70018,THERAPY,0.55,750.00,10.00,false
PLAN-C,70019,IMAGING,0.65,750.00,20.00,false
PLAN-C,70020,DIAGNOSTIC,0.75,750.00,30.00,false
PLAN-C,70021,LAB,0.85,750.00,40.00,true
PLAN-C,70022,SURGERY,0.95,750.00,50.00,false
PLAN-C,70023,THERAPY,0.55,750.00,60.00,false
PLAN-C,70024,IMAGING,0.65,750.00,10.00,false
PLAN-C,70025,DIAGNOSTIC,0.75,750.00,20.00,false
PLAN-C,70026,LAB,0.85,750.00,30.00,false
PLAN-C,70027,SURGERY,0.95,750.00,40.00,false
PLAN-C,70028,THERAPY,0.55,750.00,50.00,true
PLAN-C,70029,IMAGING,0.65,750.00,60.00,false
PLAN-C,70030,DIAGNOSTIC,0.75,750.00,10.00,false
PLAN-C,70031,LAB,0.85,750.00,20.00,false
PLAN-C,70032,SURGERY,0.95,750.00,30.00,false
PLAN-C,70033,THERAPY,0.55,750.00,40.00,false
PLAN-C,70034,IMAGING,0.65,750.00,50.00,false
PLAN-C,70035,DIAGNOSTIC,0.75,750.00,60.00,true
PLAN-C,70036,LAB,0.85,750.00,10.00,false
PLAN-C,70037,SURGERY,0.95,750.00,20.00,false
PLAN-C,70038,THERAPY,0.55,750.00,30.00,false
PLAN-C,70039,IMAGING,0.65,750.00,40.00,false
PLAN-C,70040,DIAGNOSTIC,0.75,750.00,50.00,false
PLAN-C,70041,LAB,0.85,750.00,60.00,false
PLAN-C,70042,SURGERY,0.95,750.00,10.00,true
PLAN-C,70043,THERAPY,0.55,750.00,20.00,false
PLAN-C,70044,IMAGING,0.65,750.00,30.00,false
PLAN-C,70045,DIAGNOSTIC,0.75,750.00,40.00,false
PLAN-C,70046,LAB,0.85,750.00,50.00,false
PLAN-C,70047,SURGERY,0.95,750.00,60.00,false
PLAN-C,70048,THERAPY,0.55,750.00,10.00,false
PLAN-C,70049,IMAGING,0.65,750.00,20.00,true
PLAN-D,70000,DIAGNOSTIC,0.85,1000.00,10.00,true
PLAN-D,70001,LAB,0.95,1000.00,20.00,false
PLAN-D,70002,SURGERY,0.55,1000.00,30.00,false
PLAN-D,70003,THERAPY,0.65,1000.00,40.00,false
PLAN-D,70004,IMAGING,0.75,1000.00,50.00,false
PLAN-D,70005,DIAGNOSTIC,0.85,1000.00,60.00,false
PLAN-D,70006,LAB,0.95,1000.00,10.00,false
PLAN-D,70007,SURGERY,0.55,1000.00,20.00,true
PLAN-D,70008,THERAPY,0.65,1000.00,30.00,false
PLAN-D,70009,IMAGING,0.75,1000.00,40.00,false
PLAN-D,70010,DIAGNOSTIC,0.85,1000.00,50.00,false
PLAN-D,70011,LAB,0.95,1000.00,60.00,false
PLAN-D,70012,SURGERY,0.55,1000.00,10.00,false
PLAN-D,70013,THERAPY,0.65,1000.00,20.00,false
PLAN-D,70014,IMAGING,0.75,1000.00,30.00,true
PLAN-D,70015,DIAGNOSTIC,0.85,1000.00,40.00,false
PLAN-D,70016,LAB,0.95,1000.00,50.00,false
PLAN-D,70017,SURGERY,0.55,1000.00,60.00,false
PLAN-D,70018,THERAPY,0.65,1000.00,10.00,false
PLAN-D,70019,IMAGING,0.75,1000.00,20.00,false
PLAN-D,70020,DIAGNOSTIC,0.85,1000.00,30.00,false
PLAN-D,70021,LAB,0.95,1000.00,40.00,true
PLAN-D,70022,SURGERY,0.55,1000.00,50.00,false
PLAN-D,70023,THERAPY,0.65,1000.00,60.00,false
PLAN-D,70024,IMAGING,0.75,1000.00,10.00,false
PLAN-D,70025,DIAGNOSTIC,0.85,1000.00,20.00,false
PLAN-D,70026,LAB,0.95,1000.00,30.00,false
PLAN-D,70027,SURGERY,0.55,1000.00,40.00,false
PLAN-D,70028,THERAPY,0.65,1000.00,50.00,true
PLAN-D,70029,IMAGING,0.75,1000.00,60.00,false
PLAN-D,70030,DIAGNOSTIC,0.85,1000.00,10.00,false
PLAN-D,70031,LAB,0.95,1000.00,20.00,false
PLAN-D,70032,SURGERY,0.55,1000.00,30.00,false
PLAN-D,70033,THERAPY,0.65,1000.00,40.00,false
PLAN-D,70034,IMAGING,0.75,1000.00,50.00,false
PLAN-D,70035,DIAGNOSTIC,0.85,1000.00,60.00,true
PLAN-D,70036,LAB,0.95,1000.00,10.00,false
PLAN-D,70037,SURGERY,0.55,1000.00,20.00,false
PLAN-D,70038,THERAPY,0.65,1000.00,30.00,false
PLAN-D,70039,IMAGING,0.75,1000.00,40.00,false
PLAN-D,70040,DIAGNOSTIC,0.85,1000.00,50.00,false
PLAN-D,70041,LAB,0.95,1000.00,60.00,false
PLAN-D,70042,SURGERY,0.55,1000.00,10.00,true
PLAN-D,70043,THERAPY,0.65,1000.00,20.00,false
PLAN-D,70044,IMAGING,0.75,1000.00,30.00,false
PLAN-D,70045,DIAGNOSTIC,0.85,1000.00,40.00,false
PLAN-D,70046,LAB,0.95,1000.00,50.00,false
PLAN-D,70047,SURGERY,0.55,1000.00,60.00,false
PLAN-D,70048,THERAPY,0.65,1000.00,10.00,false
PLAN-D,70049,IMAGING,0.75,1000.00,20.00,true
PLAN-E,70000,DIAGNOSTIC,0.95,250.00,10.00,true
PLAN-E,70001,LAB,0.55,250.00,20.00,false
PLAN-E,70002,SURGERY,0.65,250.00,30.00,false
PLAN-E,70003,THERAPY,0.75,250.00,40.00,false
PLAN-E,70004,IMAGING,0.85,250.00,50.00,false
PLAN-E,70005,DIAGNOSTIC,0.95,250.00,60.00,false
PLAN-E,70006,LAB,0.55,250.00,10.00,false
PLAN-E,70007,SURGERY,0.65,250.00,20.00,true
PLAN-E,70008,THERAPY,0.75,250.00,30.00,false
PLAN-E,70009,IMAGING,0.85,250.00,40.00,false
PLAN-E,70010,DIAGNOSTIC,0.95,250.00,50.00,false
PLAN-E,70011,LAB,0.55,250.00,60.00,false
PLAN-E,70012,SURGERY,0.65,250.00,10.00,false
PLAN-E,70013,THERAPY,0.75,250.00,20.00,false
PLAN-E,70014,IMAGING,0.85,250.00,30.00,true
PLAN-E,70015,DIAGNOSTIC,0.95,250.00,40.00,false
PLAN-E,70016,LAB,0.55,250.00,50.00,false
PLAN-E,70017,SURGERY,0.65,250.00,60.00,false
PLAN-E,70018,THERAPY,0.75,250.00,10.00,false
PLAN-E,70019,IMAGING,0.85,250.00,20.00,false
PLAN-E,70020,DIAGNOSTIC,0.95,250.00,30.00,false
PLAN-E,70021,LAB,0.55,250.00,40.00,true
PLAN-E,70022,SURGERY,0.65,250.00,50.00,false
PLAN-E,70023,THERAPY,0.75,250.00,60.00,false
PLAN-E,70024,IMAGING,0.85,250.00,10.00,false
PLAN-E,70025,DIAGNOSTIC,0.95,250.00,20.00,false
PLAN-E,70026,LAB,0.55,250.00,30.00,false
PLAN-E,70027,SURGERY,0.65,250.00,40.00,false
PLAN-E,70028,THERAPY,0.75,250.00,50.00,true
PLAN-E,70029,IMAGING,0.85,250.00,60.00,false
PLAN-E,70030,DIAGNOSTIC,0.95,250.00,10.00,false
PLAN-E,70031,LAB,0.55,250.00,20.00,false
PLAN-E,70032,SURGERY,0.65,250.00,30.00,false
PLAN-E,70033,THERAPY,0.75,250.00,40.00,false
PLAN-E,70034,IMAGING,0.85,250.00,50.00,false
PLAN-E,70035,DIAGNOSTIC,0.95,250.00,60.00,true
PLAN-E,70036,LAB,0.55,250.00,10.00,false
PLAN-E,70037,SURGERY,0.65,250.00,20.00,false
PLAN-E,70038,THERAPY,0.75,250.00,30.00,false
PLAN-E,70039,IMAGING,0.85,250.00,40.00,false
PLAN-E,70040,DIAGNOSTIC,0.95,250.00,50.00,false
PLAN-E,70041,LAB,0.55,250.00,60.00,false
PLAN-E,70042,SURGERY,0.65,250.00,10.00,true
PLAN-E,70043,THERAPY,0.75,250.00,20.00,false
PLAN-E,70044,IMAGING,0.85,250.00,30.00,false
PLAN-E,70045,DIAGNOSTIC,0.95,250.00,40.00,false
PLAN-E,70046,LAB,0.55,250.00,50.00,false
PLAN-E,70047,SURGERY,0.65,250.00,60.00,false
PLAN-E,70048,THERAPY,0.75,250.00,10.00,false
PLAN-E,70049,IMAGING,0.85,250.00,20.00,true
PLAN-F,70000,DIAGNOSTIC,0.55,500.00,10.00,true
PLAN-F,70001,LAB,0.65,500.00,20.00,false
PLAN-F,70002,SURGERY,0.75,500.00,30.00,false
PLAN-F,70003,THERAPY,0.85,500.00,40.00,false
PLAN-F,70004,IMAGING,0.95,500.00,50.00,false
PLAN-F,70005,DIAGNOSTIC,0.55,500.00,60.00,false
PLAN-F,70006,LAB,0.65,500.00,10.00,false
PLAN-F,70007,SURGERY,0.75,500.00,20.00,true
PLAN-F,70008,THERAPY,0.85,500.00,30.00,false
PLAN-F,70009,IMAGING,0.95,500.00,40.00,false
PLAN-F,70010,DIAGNOSTIC,0.55,500.00,50.00,false
PLAN-F,70011,LAB,0.65,500.00,60.00,false
PLAN-F,70012,SURGERY,0.75,500.00,10.00,false
PLAN-F,70013,THERAPY,0.85,500.00,20.00,false
PLAN-F,70014,IMAGING,0.95,500.00,30.00,true
PLAN-F,70015,DIAGNOSTIC,0.55,500.00,40.00,false
PLAN-F,70016,LAB,0.65,500.00,50.00,false
PLAN-F,70017,SURGERY,0.75,500.00,60.00,false
PLAN-F,70018,THERAPY,0.85,500.00,10.00,false
PLAN-F,70019,IMAGING,0.95,500.00,20.00,false
PLAN-F,70020,DIAGNOSTIC,0.55,500.00,30.00,false
PLAN-F,70021,LAB,0.65,500.00,40.00,true
PLAN-F,70022,SURGERY,0.75,500.00,50.00,false
PLAN-F,70023,THERAPY,0.85,500.00,60.00,false
PLAN-F,70024,IMAGING,0.95,500.00,10.00,false
PLAN-F,70025,DIAGNOSTIC,0.55,500.00,20.00,false
PLAN-F,70026,LAB,0.65,500.00,30.00,false
PLAN-F,70027,SURGERY,0.75,500.00,40.00,false
PLAN-F,70028,THERAPY,0.85,500.00,50.00,true
PLAN-F,70029,IMAGING,0.95,500.00,60.00,false
PLAN-F,70030,DIAGNOSTIC,0.55,500.00,10.00,false
PLAN-F,70031,LAB,0.65,500.00,20.00,false
PLAN-F,70032,SURGERY,0.75,500.00,30.00,false
PLAN-F,70033,THERAPY,0.85,500.00,40.00,false
PLAN-F,70034,IMAGING,0.95,500.00,50.00,false
PLAN-F,70035,DIAGNOSTIC,0.55,500.00,60.00,true
PLAN-F,70036,LAB,0.65,500.00,10.00,false
PLAN-F,70037,SURGERY,0.75,500.00,20.00,false
PLAN-F,70038,THERAPY,0.85,500.00,30.00,false
PLAN-F,70039,IMAGING,0.95,500.00,40.00,false
PLAN-F,70040,DIAGNOSTIC,0.55,500.00,50.00,false
PLAN-F,70041,LAB,0.65,500.00,60.00,false
PLAN-F,70042,SURGERY,0.75,500.00,10.00,true
PLAN-F,70043,THERAPY,0.85,500.00,20.00,false
PLAN-F,70044,IMAGING,0.95,500.00,30.00,false
PLAN-F,70045,DIAGNOSTIC,0.55,500.00,40.00,false
PLAN-F,70046,LAB,0.65,500.00,50.00,false
PLAN-F,70047,SURGERY,0.75,500.00,60.00,false
PLAN-F,70048,THERAPY,0.85,500.00,10.00,false
PLAN-F,70049,IMAGING,0.95,500.00,20.00,true
PLAN-G,70000,DIAGNOSTIC,0.65,750.00,10.00,true
PLAN-G,70001,LAB,0.75,750.00,20.00,false
PLAN-G,70002,SURGERY,0.85,750.00,30.00,false
PLAN-G,70003,THERAPY,0.95,750.00,40.00,false
PLAN-G,70004,IMAGING,0.55,750.00,50.00,false
PLAN-G,70005,DIAGNOSTIC,0.65,750.00,60.00,false
PLAN-G,70006,LAB,0.75,750.00,10.00,false
PLAN-G,70007,SURGERY,0.85,750.00,20.00,true
PLAN-G,70008,THERAPY,0.95,750.00,30.00,false
PLAN-G,70009,IMAGING,0.55,750.00,40.00,false
PLAN-G,70010,DIAGNOSTIC,0.65,750.00,50.00,false
PLAN-G,70011,LAB,0.75,750.00,60.00,false
PLAN-G,70012,SURGERY,0.85,750.00,10.00,false
PLAN-G,70013,THERAPY,0.95,750.00,20.00,false
PLAN-G,70014,IMAGING,0.55,750.00,30.00,true
PLAN-G,70015,DIAGNOSTIC,0.65,750.00,40.00,false
PLAN-G,70016,LAB,0.75,750.00,50.00,false
PLAN-G,70017,SURGERY,0.85,750.00,60.00,false
PLAN-G,70018,THERAPY,0.95,750.00,10.00,false
PLAN-G,70019,IMAGING,0.55,750.00,20.00,false
PLAN-G,70020,DIAGNOSTIC,0.65,750.00,30.00,false
PLAN-G,70021,LAB,0.75,750.00,40.00,true
PLAN-G,70022,SURGERY,0.85,750.00,50.00,false
PLAN-G,70023,THERAPY,0.95,750.00,60.00,false
PLAN-G,70024,IMAGING,0.55,750.00,10.00,false
PLAN-G,70025,DIAGNOSTIC,0.65,750.00,20.00,false
PLAN-G,70026,LAB,0.75,750.00,30.00,false
PLAN-G,70027,SURGERY,0.85,750.00,40.00,false
PLAN-G,70028,THERAPY,0.95,750.00,50.00,true
PLAN-G,70029,IMAGING,0.55,750.00,60.00,false
PLAN-G,70030,DIAGNOSTIC,0.65,750.00,10.00,false
PLAN-G,70031,LAB,0.75,750.00,20.00,false
PLAN-G,70032,SURGERY,0.85,750.00,30.00,false
PLAN-G,70033,THERAPY,0.95,750.00,40.00,false
PLAN-G,70034,IMAGING,0.55,750.00,50.00,false
PLAN-G,70035,DIAGNOSTIC,0.65,750.00,60.00,true
PLAN-G,70036,LAB,0.75,750.00,10.00,false
PLAN-G,70037,SURGERY,0.85,750.00,20.00,false
PLAN-G,70038,THERAPY,0.95,750.00,30.00,false
PLAN-G,70039,IMAGING,0.55,750.00,40.00,false
PLAN-G,70040,DIAGNOSTIC,0.65,750.00,50.00,false
PLAN-G,70041,LAB,0.75,750.00,60.00,false
PLAN-G,70042,SURGERY,0.85,750.00,10.00,true
PLAN-G,70043,THERAPY,0.95,750.00,20.00,false
PLAN-G,70044,IMAGING,0.55,750.00,30.00,false
PLAN-G,70045,DIAGNOSTIC,0.65,750.00,40.00,false
PLAN-G,70046,LAB,0.75,750.00,50.00,false
PLAN-G,70047,SURGERY,0.85,750.00,60.00,false
PLAN-G,70048,THERAPY,0.95,750.00,10.00,false
PLAN-G,70049,IMAGING,0.55,750.00,20.00,true
PLAN-H,70000,DIAGNOSTIC,0.75,1000.00,10.00,true
PLAN-H,70001,LAB,0.85,1000.00,20.00,false
PLAN-H,70002,SURGERY,0.95,1000.00,30.00,false
PLAN-H,70003,THERAPY,0.55,1000.00,40.00,false
PLAN-H,70004,IMAGING,0.65,1000.00,50.00,false
PLAN-H,70005,DIAGNOSTIC,0.75,1000.00,60.00,false
PLAN-H,70006,LAB,0.85,1000.00,10.00,false
PLAN-H,70007,SURGERY,0.95,1000.00,20.00,true
PLAN-H,70008,THERAPY,0.55,1000.00,30.00,false
PLAN-H,70009,IMAGING,0.65,1000.00,40.00,false
PLAN-H,70010,DIAGNOSTIC,0.75,1000.00,50.00,false
PLAN-H,70011,LAB,0.85,1000.00,60.00,false
PLAN-H,70012,SURGERY,0.95,1000.00,10.00,false
PLAN-H,70013,THERAPY,0.55,1000.00,20.00,false
PLAN-H,70014,IMAGING,0.65,1000.00,30.00,true
PLAN-H,70015,DIAGNOSTIC,0.75,1000.00,40.00,false
PLAN-H,70016,LAB,0.85,1000.00,50.00,false
PLAN-H,70017,SURGERY,0.95,1000.00,60.00,false
PLAN-H,70018,THERAPY,0.55,1000.00,10.00,false
PLAN-H,70019,IMAGING,0.65,1000.00,20.00,false
PLAN-H,70020,DIAGNOSTIC,0.75,1000.00,30.00,false
PLAN-H,70021,LAB,0.85,1000.00,40.00,true
PLAN-H,70022,SURGERY,0.95,1000.00,50.00,false
PLAN-H,70023,THERAPY,0.55,1000.00,60.00,false
PLAN-H,70024,IMAGING,0.65,1000.00,10.00,false
PLAN-H,70025,DIAGNOSTIC,0.75,1000.00,20.00,false
PLAN-H,70026,LAB,0.85,1000.00,30.00,false
PLAN-H,70027,SURGERY,0.95,1000.00,40.00,false
PLAN-H,70028,THERAPY,0.55,1000.00,50.00,true
PLAN-H,70029,IMAGING,0.65,1000.00,60.00,false
PLAN-H,70030,DIAGNOSTIC,0.75,1000.00,10.00,false
PLAN-H,70031,LAB,0.85,1000.00,20.00,false
PLAN-H,70032,SURGERY,0.95,1000.00,30.00,false
PLAN-H,70033,THERAPY,0.55,1000.00,40.00,false
PLAN-H,70034,IMAGING,0.65,1000.00,50.00,false
PLAN-H,70035,DIAGNOSTIC,0.75,1000.00,60.00,true
PLAN-H,70036,LAB,0.85,1000.00,10.00,false
PLAN-H,70037,SURGERY,0.95,1000.00,20.00,false
PLAN-H,70038,THERAPY,0.55,1000.00,30.00,false
PLAN-H,70039,IMAGING,0.65,1000.00,40.00,false
PLAN-H,70040,DIAGNOSTIC,0.75,1000.00,50.00,false
PLAN-H,70041,LAB,0.85,1000.00,60.00,false
PLAN-H,70042,SURGERY,0.95,1000.00,10.00,true
PLAN-H,70043,THERAPY,0.55,1000.00,20.00,false
PLAN-H,70044,IMAGING,0.65,1000.00,30.00,false
PLAN-H,70045,DIAGNOSTIC,0.75,1000.00,40.00,false
PLAN-H,70046,LAB,0.85,1000.00,50.00,false
PLAN-H,70047,SURGERY,0.95,1000.00,60.00,false
PLAN-H,70048,THERAPY,0.55,1000.00,10.00,false
PLAN-H,70049,IMAGING,0.65,1000.00,20.00,true
PLAN-I,70000,DIAGNOSTIC,0.85,250.00,10.00,true
PLAN-I,70001,LAB,0.95,250.00,20.00,false
PLAN-I,70002,SURGERY,0.55,250.00,30.00,false
PLAN-I,70003,THERAPY,0.65,250.00,40.00,false
PLAN-I,70004,IMAGING,0.75,250.00,50.00,false
PLAN-I,70005,DIAGNOSTIC,0.85,250.00,60.00,false
PLAN-I,70006,LAB,0.95,250.00,10.00,false
PLAN-I,70007,SURGERY,0.55,250.00,20.00,true
PLAN-I,70008,THERAPY,0.65,250.00,30.00,false
PLAN-I,70009,IMAGING,0.75,250.00,40.00,false
PLAN-I,70010,DIAGNOSTIC,0.85,250.00,50.00,false
PLAN-I,70011,LAB,0.95,250.00,60.00,false
PLAN-I,70012,SURGERY,0.55,250.00,10.00,false
PLAN-I,70013,THERAPY,0.65,250.00,20.00,false
PLAN-I,70014,IMAGING,0.75,250.00,30.00,true
PLAN-I,70015,DIAGNOSTIC,0.85,250.00,40.00,false
PLAN-I,70016,LAB,0.95,250.00,50.00,false
PLAN-I,70017,SURGERY,0.55,250.00,60.00,false
PLAN-I,70018,THERAPY,0.65,250.00,10.00,false
PLAN-I,70019,IMAGING,0.75,250.00,20.00,false
PLAN-I,70020,DIAGNOSTIC,0.85,250.00,30.00,false
PLAN-I,70021,LAB,0.95,250.00,40.00,true
PLAN-I,70022,SURGERY,0.55,250.00,50.00,false
PLAN-I,70023,THERAPY,0.65,250.00,60.00,false
PLAN-I,70024,IMAGING,0.75,250.00,10.00,false
PLAN-I,70025,DIAGNOSTIC,0.85,250.00,20.00,false
PLAN-I,70026,LAB,0.95,250.00,30.00,false
PLAN-I,70027,SURGERY,0.55,250.00,40.00,false
PLAN-I,70028,THERAPY,0.65,250.00,50.00,true
PLAN-I,70029,IMAGING,0.75,250.00,60.00,false
PLAN-I,70030,DIAGNOSTIC,0.85,250.00,10.00,false
PLAN-I,70031,LAB,0.95,250.00,20.00,false
PLAN-I,70032,SURGERY,0.55,250.00,30.00,false
PLAN-I,70033,THERAPY,0.65,250.00,40.00,false
PLAN-I,70034,IMAGING,0.75,250.00,50.00,false
PLAN-I,70035,DIAGNOSTIC,0.85,250.00,60.00,true
PLAN-I,70036,LAB,0.95,250.00,10.00,false
PLAN-I,70037,SURGERY,0.55,250.00,20.00,false
PLAN-I,70038,THERAPY,0.65,250.00,30.00,false
PLAN-I,70039,IMAGING,0.75,250.00,40.00,false
PLAN-I,70040,DIAGNOSTIC,0.85,250.00,50.00,false
PLAN-I,70041,LAB,0.95,250.00,60.00,false
PLAN-I,70042,SURGERY,0.55,250.00,10.00,true
PLAN-I,70043,THERAPY,0.65,250.00,20.00,false
PLAN-I,70044,IMAGING,0.75,250.00,30.00,false
PLAN-I,70045,DIAGNOSTIC,0.85,250.00,40.00,false
PLAN-I,70046,LAB,0.95,250.00,50.00,false
PLAN-I,70047,SURGERY,0.55,250.00,60.00,false
PLAN-I,70048,THERAPY,0.65,250.00,10.00,false
PLAN-I,70049,IMAGING,0.75,250.00,20.00,true
